"filename", "language", "Markdown", "JavaScript React", "HTML", "CSS", "JSON", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\MyClassComponent.jsx", "JavaScript React", 0, 6, 0, 0, 0, 0, 0, 6, 2, 14
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\MyFunComponent.jsx", "JavaScript React", 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\Test.jsx", "JavaScript React", 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\index.css", "CSS", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\BlockMove\index.jsx", "JavaScript React", 0, 50, 0, 0, 0, 0, 0, 8, 6, 64
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Button\index.jsx", "JavaScript React", 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselBtn\index.css", "CSS", 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselBtn\index.jsx", "JavaScript React", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselDir\index.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\CarouselDir\index.jsx", "JavaScript React", 0, 43, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\index.css", "CSS", 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Carousel\index.jsx", "JavaScript React", 0, 164, 0, 0, 0, 0, 0, 0, 13, 177
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\CheckBoxGroup\index.jsx", "JavaScript React", 0, 47, 0, 0, 0, 0, 0, 8, 3, 58
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Demo.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 9, 2, 36
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\A.jsx", "JavaScript React", 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\B.jsx", "JavaScript React", 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\C.jsx", "JavaScript React", 0, 16, 0, 0, 0, 0, 0, 7, 6, 29
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoFour\D.jsx", "JavaScript React", 0, 30, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\A.jsx", "JavaScript React", 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\B.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 14, 3, 29
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSeven\context.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 2, 5
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSix\EffectHookDemo.jsx", "JavaScript React", 0, 18, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoSix\UseStateDemo.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 4, 4, 33
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoThree\DemoHoc.jsx", "JavaScript React", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoThree\index.jsx", "JavaScript React", 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\DemoTwo.jsx", "JavaScript React", 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FadeTransition\index.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FadeTransition\index.jsx", "JavaScript React", 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Form\context.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Form\index.jsx", "JavaScript React", 0, 40, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Page.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Page.jsx", "JavaScript React", 0, 57, 0, 0, 0, 0, 0, 1, 7, 65
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\Student.jsx", "JavaScript React", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\FunStuPage\StudentList.jsx", "JavaScript React", 0, 41, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Image\index.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Image\index.jsx", "JavaScript React", 0, 37, 0, 0, 0, 0, 0, 0, 5, 42
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Input\index.jsx", "JavaScript React", 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Layout\index.css", "CSS", 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Layout\index.jsx", "JavaScript React", 0, 47, 0, 0, 0, 0, 0, 0, 2, 49
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\Test.jsx", "JavaScript React", 0, 43, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\index.css", "CSS", 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Mantle\index.jsx", "JavaScript React", 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\A.jsx", "JavaScript React", 0, 34, 0, 0, 0, 0, 0, 7, 3, 44
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\B.jsx", "JavaScript React", 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\C.jsx", "JavaScript React", 0, 19, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\D.jsx", "JavaScript React", 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewContext\context.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 5, 3, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewLife.jsx", "JavaScript React", 0, 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\NewLifeBox.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\A.jsx", "JavaScript React", 0, 30, 0, 0, 0, 0, 0, 2, 3, 35
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\B.jsx", "JavaScript React", 0, 35, 0, 0, 0, 0, 0, 3, 2, 40
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldContext\C.jsx", "JavaScript React", 0, 23, 0, 0, 0, 0, 0, 1, 3, 27
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldLife.jsx", "JavaScript React", 0, 44, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\OldLifeBox.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Page.jsx", "JavaScript React", 0, 66, 0, 0, 0, 0, 0, 9, 4, 79
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\RadioGroup\index.jsx", "JavaScript React", 0, 47, 0, 0, 0, 0, 0, 8, 3, 58
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Sphere.jsx", "JavaScript React", 0, 59, 0, 0, 0, 0, 0, 9, 2, 70
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\SphereList.jsx", "JavaScript React", 0, 36, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentLayout\index.css", "CSS", 0, 0, 0, 24, 0, 0, 0, 1, 5, 30
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentLayout\index.jsx", "JavaScript React", 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentList.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentPage.jsx", "JavaScript React", 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\StudentTable.jsx", "JavaScript React", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\Tick.jsx", "JavaScript React", 0, 30, 0, 0, 0, 0, 0, 10, 4, 44
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\components\TickTwo.jsx", "JavaScript React", 0, 41, 0, 0, 0, 0, 0, 0, 2, 43
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 10.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 11.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 12.jsx", "JavaScript React", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 13.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 14.jsx", "JavaScript React", 0, 18, 0, 0, 0, 0, 0, 1, 7, 26
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 15.jsx", "JavaScript React", 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 2.jsx", "JavaScript React", 0, 34, 0, 0, 0, 0, 0, 16, 12, 62
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 3.jsx", "JavaScript React", 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 4.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 5.jsx", "JavaScript React", 0, 11, 0, 0, 0, 0, 0, 28, 5, 44
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 6.jsx", "JavaScript React", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 7.jsx", "JavaScript React", 0, 14, 0, 0, 0, 0, 0, 4, 5, 23
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 8.jsx", "JavaScript React", 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy 9.jsx", "JavaScript React", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index copy.jsx", "JavaScript React", 0, 37, 0, 0, 0, 0, 0, 3, 4, 44
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index.jsx", "JavaScript React", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\index.md", "Markdown", 1016, 0, 0, 0, 0, 0, 0, 0, 260, 1276
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Header\header.css", "CSS", 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Header\index.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Main\index.jsx", "JavaScript React", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Main\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Side\index.jsx", "JavaScript React", 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\Side\side.css", "CSS", 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\view\Curriculum\Add.jsx", "JavaScript React", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\view\Curriculum\List.jsx", "JavaScript React", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\view\Hello\index.jsx", "JavaScript React", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\view\Student\Add.jsx", "JavaScript React", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Admin\view\Student\List.jsx", "JavaScript React", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Login\Login.jsx", "JavaScript React", 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\page\Login\login.css", "CSS", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\style\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 81, 2, 83
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\style\global.css", "CSS", 0, 0, 0, 46, 0, 0, 0, 1, 6, 53
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\React核心\reactdemo\src\utils\tools.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 10, 4, 38
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\Hello React\index.html", "HTML", 0, 0, 35, 0, 0, 0, 0, 6, 0, 41
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\React概述.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\cli.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\reactdemo\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\reactdemo\package.json", "JSON", 0, 0, 0, 0, 38, 0, 0, 0, 1, 39
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\reactdemo\public\index.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 23, 1, 44
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\reactdemo\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Administrator.DESKTOP-25OOQGO\Desktop\React\认识React\cli\reactdemo\src\index.jsx", "JavaScript React", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"Total", "-", 2237, 6427, 283, 462, 323, 28148, 1, 2474, 8691, 49046